score,creditability
422.0,0
473.0,1
472.0,1
421.0,0
523.0,0
424.0,0
374.0,0
405.0,0
529.0,0
430.0,0
420.0,0
467.0,0
450.0,0
420.0,0
402.0,0
360.0,1
452.0,1
423.0,1
384.0,0
362.0,1
497.0,0
450.0,0
414.0,0
566.0,0
423.0,1
391.0,1
505.0,1
475.0,0
451.0,0
410.0,1
514.0,0
384.0,1
467.0,0
450.0,0
400.0,0
544.0,0
458.0,0
415.0,0
418.0,1
507.0,0
490.0,0
381.0,1
453.0,0
441.0,0
324.0,0
443.0,0
428.0,1
426.0,0
554.0,0
443.0,0
463.0,0
491.0,0
561.0,0
496.0,0
461.0,1
403.0,0
426.0,0
450.0,1
430.0,0
420.0,0
458.0,0
319.0,0
377.0,1
378.0,1
478.0,0
454.0,0
493.0,0
460.0,1
405.0,0
441.0,0
477.0,0
463.0,0
499.0,0
412.0,0
352.0,0
350.0,0
348.0,0
506.0,0
450.0,1
444.0,0
366.0,1
476.0,0
412.0,0
408.0,0
334.0,1
421.0,0
471.0,0
453.0,0
451.0,0
527.0,0
399.0,1
469.0,1
511.0,0
364.0,1
452.0,0
384.0,0
444.0,1
439.0,1
429.0,0
370.0,0
378.0,0
406.0,0
444.0,1
488.0,0
380.0,1
487.0,0
459.0,0
471.0,0
465.0,0
408.0,1
411.0,1
427.0,0
411.0,0
466.0,0
506.0,0
470.0,0
433.0,0
372.0,0
459.0,0
527.0,0
449.0,1
293.0,1
342.0,1
434.0,1
492.0,1
430.0,0
416.0,1
391.0,0
440.0,0
421.0,0
421.0,0
427.0,0
438.0,0
481.0,0
456.0,0
449.0,0
408.0,0
508.0,0
490.0,1
451.0,0
465.0,1
447.0,0
435.0,1
476.0,0
395.0,1
496.0,0
390.0,1
433.0,0
377.0,1
490.0,0
456.0,0
489.0,0
450.0,0
406.0,1
463.0,0
441.0,0
418.0,0
416.0,1
452.0,0
389.0,0
443.0,0
474.0,0
362.0,0
371.0,1
361.0,1
472.0,0
469.0,0
379.0,1
529.0,0
433.0,0
390.0,1
403.0,0
426.0,0
420.0,0
453.0,0
404.0,0
443.0,0
434.0,0
471.0,0
437.0,0
438.0,0
427.0,0
471.0,0
454.0,0
348.0,0
491.0,0
452.0,0
524.0,1
466.0,0
449.0,0
444.0,0
413.0,1
456.0,0
458.0,0
414.0,1
478.0,0
423.0,0
400.0,0
491.0,1
385.0,0
410.0,0
485.0,1
482.0,0
421.0,1
435.0,0
450.0,1
426.0,0
436.0,0
430.0,1
414.0,0
431.0,0
534.0,0
453.0,0
442.0,1
421.0,0
422.0,0
487.0,0
444.0,0
567.0,1
558.0,0
404.0,1
516.0,0
442.0,0
434.0,0
440.0,1
452.0,0
455.0,0
468.0,0
430.0,1
451.0,0
450.0,0
455.0,0
476.0,1
358.0,1
494.0,0
391.0,1
466.0,0
496.0,0
532.0,1
337.0,0
457.0,0
482.0,0
414.0,0
411.0,1
401.0,0
498.0,0
443.0,1
445.0,0
419.0,0
429.0,0
456.0,0
443.0,0
484.0,0
457.0,0
497.0,0
406.0,1
388.0,0
422.0,0
442.0,0
392.0,1
436.0,1
440.0,1
475.0,0
429.0,1
430.0,1
360.0,0
380.0,0
464.0,0
502.0,0
433.0,0
402.0,0
474.0,0
468.0,0
466.0,0
484.0,1
490.0,0
467.0,0
457.0,0
444.0,0
469.0,0
441.0,1
495.0,0
469.0,0
503.0,0
397.0,1
345.0,1
460.0,0
427.0,0
504.0,0
395.0,1
422.0,0
499.0,0
472.0,1
398.0,1
432.0,1
453.0,0
450.0,1
405.0,0
375.0,0
429.0,1
390.0,0
430.0,0
446.0,0
457.0,0
495.0,0
500.0,0
387.0,1
484.0,0
492.0,0
457.0,0
417.0,1
434.0,1
392.0,0
430.0,0
419.0,0
430.0,0
537.0,0
383.0,1
497.0,0
438.0,0
464.0,1
458.0,0
401.0,0
420.0,0
434.0,1
544.0,0
434.0,0
354.0,1
471.0,0
444.0,1
501.0,0
375.0,1
455.0,1
531.0,0
482.0,1
422.0,0
437.0,0
425.0,1
380.0,0
450.0,0
509.0,0
395.0,1
425.0,0
551.0,0
434.0,1
451.0,1
450.0,1
401.0,1
467.0,1
458.0,0
396.0,1
465.0,0
370.0,1
438.0,0
431.0,0
464.0,1
429.0,0
416.0,0
344.0,1
385.0,1
400.0,0
397.0,0
414.0,0
465.0,0
454.0,0
437.0,0
451.0,0
401.0,1
435.0,0
461.0,1
536.0,0
432.0,0
387.0,1
478.0,0
422.0,1
507.0,0
415.0,0
460.0,1
532.0,1
588.0,0
462.0,0
428.0,0
390.0,1
431.0,1
478.0,1
424.0,1
492.0,1
463.0,1
427.0,0
497.0,0
443.0,1
416.0,1
371.0,1
424.0,0
385.0,0
497.0,0
422.0,1
425.0,0
476.0,0
420.0,1
518.0,1
404.0,0
406.0,0
403.0,1
362.0,0
307.0,0
549.0,0
384.0,1
479.0,0
444.0,0
463.0,1
365.0,1
415.0,0
521.0,1
436.0,0
483.0,0
455.0,1
402.0,0
527.0,0
411.0,0
451.0,1
413.0,0
460.0,1
407.0,1
545.0,0
405.0,0
291.0,0
457.0,0
402.0,1
419.0,1
475.0,0
442.0,1
443.0,0
453.0,0
375.0,1
432.0,0
442.0,1
444.0,1
474.0,1
373.0,0
447.0,1
438.0,1
482.0,1
445.0,0
425.0,0
476.0,1
331.0,0
425.0,0
438.0,0
428.0,0
422.0,1
484.0,0
489.0,0
508.0,0
408.0,0
410.0,0
368.0,0
483.0,1
426.0,0
427.0,0
411.0,0
333.0,0
455.0,0
449.0,1
373.0,0
397.0,0
294.0,1
478.0,0
421.0,0
527.0,0
445.0,0
463.0,0
495.0,0
414.0,0
334.0,0
462.0,0
378.0,0
453.0,0
465.0,0
465.0,0
420.0,0
417.0,0
530.0,0
401.0,0
507.0,0
463.0,0
479.0,0
436.0,0
447.0,0
433.0,1
399.0,1
446.0,0
445.0,0
417.0,0
444.0,0
330.0,1
445.0,1
431.0,0
484.0,0
459.0,0
458.0,1
445.0,0
460.0,0
266.0,1
492.0,0
463.0,0
426.0,0
441.0,0
434.0,0
479.0,1
454.0,1
422.0,1
521.0,0
386.0,1
522.0,0
511.0,0
438.0,1
398.0,1
469.0,0
416.0,0
419.0,1
476.0,0
416.0,0
496.0,0
378.0,0
398.0,1
441.0,0
522.0,0
404.0,1
426.0,0
425.0,0
431.0,0
387.0,0
344.0,0
464.0,0
432.0,0
458.0,1
413.0,0
443.0,0
509.0,0
434.0,1
439.0,0
394.0,0
532.0,1
414.0,1
641.0,0
486.0,1
428.0,0
478.0,1
498.0,0
435.0,1
417.0,0
359.0,1
427.0,0
495.0,0
408.0,1
458.0,0
502.0,0
550.0,0
411.0,0
379.0,1
444.0,0
482.0,0
587.0,0
399.0,1
419.0,0
401.0,0
410.0,0
506.0,0
396.0,1
472.0,0
453.0,0
422.0,1
482.0,0
430.0,0
437.0,0
415.0,0
379.0,1
347.0,1
468.0,1
432.0,0
495.0,0
456.0,0
406.0,0
435.0,0
477.0,1
464.0,0
494.0,0
451.0,0
505.0,0
496.0,0
445.0,0
476.0,0
416.0,0
349.0,1
450.0,0
600.0,0
412.0,0
464.0,1
445.0,0
455.0,0
360.0,1
412.0,1
397.0,1
423.0,0
541.0,0
487.0,0
358.0,0
414.0,1
467.0,0
422.0,0
434.0,1
512.0,0
459.0,0
444.0,0
499.0,1
482.0,1
395.0,1
366.0,0
479.0,0
408.0,1
358.0,1
434.0,0
429.0,1
504.0,1
417.0,0
480.0,0
502.0,0
467.0,0
364.0,1
441.0,0
404.0,1
452.0,0
522.0,0
430.0,0
523.0,1
406.0,0
512.0,0
496.0,1
449.0,1
462.0,0
468.0,0
470.0,1
431.0,0
416.0,0
463.0,0
414.0,0
422.0,1
461.0,0
410.0,0
414.0,1
415.0,1
436.0,0
440.0,1
419.0,0
411.0,0
467.0,0
408.0,0
425.0,0
421.0,0
551.0,0
430.0,0
418.0,0
453.0,0
488.0,0
441.0,0
370.0,0
442.0,1
430.0,0
403.0,0
426.0,0
436.0,0
528.0,0
433.0,1
487.0,1
455.0,0
291.0,1
397.0,0
444.0,0
529.0,0
490.0,0
477.0,0
409.0,0
450.0,0
373.0,0
405.0,0
452.0,0
456.0,0
451.0,1
465.0,1
484.0,0
411.0,0
450.0,0
423.0,0
446.0,0
408.0,0
384.0,0
506.0,0
463.0,0
408.0,0
399.0,1
395.0,0
453.0,0
403.0,1
305.0,1
475.0,0
486.0,1
436.0,1
419.0,1
445.0,0
319.0,0
432.0,1
455.0,0
453.0,1
502.0,1
404.0,0
409.0,1
455.0,0
507.0,0
395.0,0
422.0,1
479.0,0
509.0,0
419.0,0
424.0,1
448.0,1
443.0,0
337.0,1
478.0,0
488.0,0
463.0,0
414.0,0
567.0,0
461.0,0
380.0,0
415.0,1
444.0,0
464.0,1
447.0,1
515.0,0
414.0,1
400.0,1
358.0,1
430.0,0
498.0,0
456.0,0
532.0,0
429.0,1
401.0,0
491.0,0
502.0,0
424.0,0
453.0,1
442.0,0
387.0,0
412.0,1
469.0,0
358.0,0
515.0,0
410.0,0
448.0,0
463.0,1
319.0,1
397.0,0
477.0,0
540.0,0
472.0,0
485.0,1
435.0,1
420.0,1
358.0,1
429.0,0
374.0,1
452.0,0
446.0,0
401.0,0
522.0,0
382.0,0
476.0,0
500.0,0
451.0,0
450.0,0
372.0,0
473.0,0
443.0,0
407.0,0
455.0,0
349.0,1
352.0,0
